abandoned,0.333333333,x
abandonment,0.2,x
abilities,0.5,
ability,0.178899083,
able,0.101818182,
abnormal,0.142857143,
abroad,0.444444444,x
absence,0.089285714,
absolute,0.19047619,
absorb,0.125,
accelerate,0.085714286,
accelerated,0.075471698,
accelerating,0.25,
acceleration,0.05,
accept,0.071428571,
acceptable,0.137931034,
acceptance,0.16091954,
accepted,0.243243243,
accepts,0.5,
access,0.093877551,
accident,0.133333333,x
accidents,0.625,x
accommodate,0.3,x
accommodative,0.5,x
accompanied,0.090909091,
accompanying,0.05,
accordance,0.152631579,
account,0.071808511,
accounted,0.048484848,
accounting,0.082677165,
accounts,0.062248996,
accretion,0.027777778,
accretive,0.25,
accrual,0.08411215,
accruals,0.070175439,
accrue,0.102040816,
accrued,0.05907173,
accrues,0.1875,
accruing,0.035714286,
accumulated,0.186046512,
accumulation,0.25,
accumulations,0.5,
achieve,0.111842105,
achieved,0.11627907,
achievement,0.1875,
achievements,0.111111111,
achieving,0.13559322,
acquire,0.213114754,x
acquired,0.201793722,x
acquirers,0.5,x
acquires,0.266666667,x
acquiring,0.278481013,x
acquisition,0.125171939,x
acquisitions,0.133884298,x
acreage,0.136363636,
acres,0.071428571,
act,0.075250836,x
action,0.136792453,x
actions,0.138408304,x
active,0.166666667,
acts,0.151515152,
adapt,0.857142857,x
added,0.019047619,
additional,0.019585253,
adjacent,0.071428571,
adjoining,0.666666667,
administer,0.2,x
administering,0.166666667,
administrative,0.275,
adopted,0.005128205,
advantage,0.324675325,
advantageous,0.166666667,
advantages,0.294117647,
adverse,0.509259259,
adversely,0.407407407,
advertisement,0.666666667,x
advertisements,0.8,x
advertising,0.426395939,x
aerospace,0.266666667,
affected,0.139689579,
affecting,0.318181818,
affects,0.162162162,
african,0.333333333,
aftermath,0.333333333,
aggressive,0.631578947,
aggressively,0.4375,
agricultural,0.176470588,
agriculture,0.125,
air,0.02173913,
alliance,0.083333333,x
alliances,0.529411765,x
alternative,0.172413793,
amend,0.032258065,
amended,0.033018868,
amendment,0.007246377,
america,0.021276596,
american,0.083333333,
angeles,0.071428571,
announced,0.014285714,
anti,0.142857143,
antitakeover,1,
antitrust,0.5,
appeal,0.193548387,
appealed,0.333333333,
appealing,0.5,
appeals,0.173913043,
appellate,0.6,
appreciate,0.5,
appreciated,0.666666667,x
appreciation,0.128205128,
approach,0.006060606,
arbitration,0.380952381,
area,0.045454545,
areas,0.046931408,
argentine,0.666666667,
armed,0.8,
asia,0.055555556,
asian,0.466666667,
assembly,0.15,
asset,0.052941176,
assets,0.050583658,
assign,0.111111111,
assigned,0.047619048,
assigning,0.125,
assigns,0.333333333,
assimilating,0.5,
assimilation,0.666666667,
assist,0.070175439,
assistance,0.233333333,
assisted,0.25,
assume,0.066666667,
assumed,0.02259887,
assuming,0.042857143,
assurance,0.009803922,
atlanta,0.125,
atmosphere,0.333333333,
attack,0.333333333,
attacks,0.27027027,
attempt,0.044117647,
attempting,0.066666667,
attempts,0.04,
attract,0.071428571,
attracting,0.083333333,
attractive,0.333333333,
attractively,0.5,
attributable,0.095477387,
attributed,0.1,
august,0.01650165,
austerity,1,
australian,0.375,
authorities,0.063218391,
auto,0.043478261,
automobile,0.034482759,
automotive,0.217391304,
availability,0.021929825,
available,0.04845815,
aviation,0.181818182,
avoid,0.05,
aware,0.24,
awareness,0.357142857,
backlog,0.035294118,
balanced,0.111111111,
bank,0.031914894,
banking,0.111111111,
bankruptcy,0.074074074,
banks,0.02811245,
banner,0.75,
barrel,0.125,
barrels,0.133333333,
barrier,0.5,
barriers,0.285714286,
base,0.054347826,
based,0.008143322,
basket,0.166666667,
bear,0.193548387,
bearing,0.129032258,
bears,0.259259259,
began,0.077844311,
begin,0.054054054,
beginning,0.015503876,
begun,0.125,
behavior,0.3125,
behaviors,0.2,
believe,0.025333333,
believes,0.070093458,
benefit,0.045325779,
benefited,0.085714286,
